measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.3094101,35.8816299,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.71853638,-50.5504265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.4081841,-7.82182407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.99917793,-34.7744217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.2021856,2.86342907,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.8663082,-12.9246311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.0427437,-18.7070351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.7132215,30.4285679,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.48918664,-40.5934525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-146.495071,145.143219,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.07092261,59.3287163,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-39.7758446,77.7287369,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.175169,-0.168769926,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-44.8391228,32.0256081,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-30.2826233,0.120885916,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.3651924,71.6112289,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.25222349,-101.431854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.7020111,-16.2228565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.91858482,-69.7624817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.5199337,5.56915283,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.6405182,-25.9463062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-102.105736,-37.5408134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.5856304,61.0474663,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.52728963,-81.1449814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.926085,118.990593,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-81.1092606,154.645432,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,46.3934822,-0.579480827,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-89.9401627,64.0937042,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.5162315,0.0667210221,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,78.2387848,107.739761,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-7.60084963,-152.102798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-100.091476,-24.3543873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-14.6493607,-104.5326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-39.7627907,8.26700592,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-89.3762283,-38.9958229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-152.961655,-57.124588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.6228104,91.2739944,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-3.06943631,-121.71386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,8.54551888,178.271118,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,69.5718231,-0.625244081,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-135.227875,95.2623825,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-90.779808,-0.403477132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,103.865128,143.879181,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-133.336929,-32.6486549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-19.2486935,-139.467789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-53.0907707,11.0466108,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-119.099739,-52.3083153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-51.766716,121.682587,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-3.25287771,-162.411057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,92.77314,-0.336572379,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-180.721542,126.599503,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-121.02903,-1.05430889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,129.381729,180.142212,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-166.576706,-40.9825249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-23.6096764,-174.72316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
