measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.0699692,-4.65226173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.1874771,-38.4036942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.3410034,81.4804688,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.6420975,-7.74708366,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.2527714,-6.30130148,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.4346657,-3.07652831,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.6781673,33.1028252,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.3441963,31.6008987,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.63637161,34.4523697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-56.1334686,-9.71489048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-40.0874252,-77.1545334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-125.630814,162.107422,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,35.2253036,-15.7027273,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.5435219,-12.3454409,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.7841263,-6.05691957,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.2424412,66.0977783,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.4438248,63.5878334,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.41370583,68.8494263,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-84.072197,-14.8615646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-59.6777954,-115.975044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,52.9241333,-23.6204205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,51.8572884,-18.6296749,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,67.1807785,-9.40624142,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.6964111,99.5212402,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,117.470436,95.4889984,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.2503138,103.115692,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-112.006775,-20.5208511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-78.9890442,-154.767288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,70.6652603,-31.3620281,0,0,0,0.000624999986,0.00999999978,0,0,0
