measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.7510147,17.7632446,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.09167671,-11.1617498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.2115555,101.663254,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.519062,15.8743811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.58343601,40.1655045,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.3050232,71.2836838,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.0370684,-11.1442957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,83.0788498,98.6740875,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.8751564,63.9690247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,96.2029953,0.706181228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.182579,15.7394695,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-35.5624657,35.5185204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.0086098,-22.5898457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.1264572,31.534029,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.7294884,80.1500092,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-101.675453,141.834351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.0699959,-22.2477779,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,164.310776,198.462601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.212986,128.283066,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,192.332779,3.61809325,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.4519615,31.4117546,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-53.4706039,53.221138,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-23.7656956,-34.1454124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-76.7944565,46.8620224,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-24.5819511,119.973457,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,30.2783146,-33.3902817,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.1681328,193.300873,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.923111,46.9372482,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-71.47052,70.5932541,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-31.380024,-45.8577995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-102.585854,62.4851532,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-33.9958801,159.585922,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,40.4997673,-44.5079994,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-73.4758835,62.1893158,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-89.5611038,87.9147415,0,0,0,0.000624999986,0.00999999978,0,0,0
