measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,126.708832,-129.811829,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.97789478,20.4621735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-109.156212,37.3129044,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.7627029,-15.348732,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.21978,37.0248375,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,115.745529,19.2862625,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.2038307,11.9847574,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.45411873,12.7366018,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.2238083,-19.4930897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.1331024,15.3064938,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.16794252,-7.37949753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.9320984,-104.348785,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.8173523,41.2572212,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.6411438,-30.5566711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-118.617355,73.4753265,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.4139824,24.2334042,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.01156139,25.664854,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.3043747,-39.0334282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.3445854,30.4338894,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.2967167,-14.5370121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,26.1228676,61.6750488,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,62.6020699,-45.4437561,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-178.178757,109.817497,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,51.5531502,36.3714409,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-13.5957603,38.5631714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-126.18988,-59.2042274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-72.6440506,45.3079872,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-18.4118843,-21.669981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,34.4484596,82.6858749,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,83.6642761,-60.4524422,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,68.720787,48.6031799,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-18.2805653,50.8870392,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-167.883301,-79.7451935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-97.029808,60.1733055,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-24.550045,-29.0841599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,42.4862061,103.59359,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,104.766403,-75.1478424,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,85.7462769,60.8824387,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-23.1239586,63.7766685,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-121.504097,75.0458832,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-30.6043968,-36.3096085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,50.176754,124.671638,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,125.917305,-90.014595,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,102.787735,73.1467133,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-27.9590607,76.3520355,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-146.032776,89.6760406,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-36.6869736,-43.6261826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,57.6628418,145.623566,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,147.262497,-104.513321,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,119.830307,85.7590714,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-32.9111824,88.8922119,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-170.636444,104.183304,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-42.65839,-50.8927879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,64.872406,166.774841,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,168.55127,-119.118217,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,136.870316,97.9450073,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-37.9482765,101.776459,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-195.310043,118.591797,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-48.733223,-58.3470116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,71.8668594,188.210327,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,190.046478,-133.093765,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,153.734818,110.205467,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-43.1072311,114.403198,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-54.6711998,-65.7950668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
