measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.783783,-6.49278212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.7890911,37.0831413,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.50396347,57.5442123,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.8640862,-84.8133698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.75344682,-19.217123,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-181.390533,-97.2705078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-88.1361771,53.3257561,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.3381557,-2.37986231,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.6660099,-16.023262,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,69.9793243,-39.1603889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-4.53329134,-13.2934198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.78011608,3.77385712,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.1051216,95.9409027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,106.74054,-165.254044,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,67.1246262,-114.488777,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,52.9331627,20.0303631,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.6623421,-12.7910385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.1422691,73.8958511,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.5322914,115.186638,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,126.615417,-169.32254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.55979919,-38.2105484,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-176.842194,105.69072,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.7067661,-4.34390211,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.6554871,-31.9817562,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,140.581558,-77.4224777,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.01447773,-26.4008656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.5915623,7.6770649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,63.5899582,192.48082,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,105.885727,40.2088051,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.4417458,-19.2271709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-55.1369781,110.367233,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.1613731,172.572861,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,8.34706783,-57.3741455,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,37.0727997,-6.57998753,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.0313911,-46.9243202,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-13.3263626,-39.8064308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-29.4370308,11.1919718,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,158.585724,60.8557358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-79.2354202,-25.9268951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-74.6901855,146.895233,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.2095585,-76.6194077,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,49.4801598,-8.53128529,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,72.7435455,-61.8904152,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.5311909,-53.2239113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.1791763,15.1194763,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-99.074585,-32.3727951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-94.8471451,182.631989,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,14.2087126,-95.8265991,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,61.8323822,-10.1070805,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,91.8104019,-76.1210403,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-21.5451927,-66.6418991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-49.0272026,18.5063953,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-118.803047,-38.9494133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,17.1050587,-115.064812,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,74.2810593,-12.040844,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,111.17939,-90.0547562,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-25.4077988,-79.967392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-58.9760361,22.326273,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-138.516632,-45.6050758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,20.1032391,-133.918518,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,86.6759415,-13.8660593,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,130.854599,-103.858109,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-29.2444229,-93.6105347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-68.7540054,25.9402981,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-158.246689,-52.2499237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,23.167326,-153.277481,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,99.1522141,-15.5937357,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,150.799347,-116.806366,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-32.8717232,-107.16684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-78.6289597,29.3693905,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-177.968445,-58.9121132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,26.211504,-172.207245,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,111.559074,-17.0572166,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,171.076447,-129.49173,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-36.3497162,-120.687485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-88.5076447,32.9544296,0,0,0,0.000624999986,0.00999999978,0,0,0
