measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.23909,106.914139,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.9444695,-68.939003,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.8224831,-9.52636051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.05751181,40.3312302,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.2509899,14.2100487,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.7806129,-62.6758957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.1944389,-59.235424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.7798443,38.2421608,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.1039352,-2.17691565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-103.673279,-194.638153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.4862404,-110.98896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,95.3753662,19.6351318,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.5609779,-34.9429016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.3767471,18.3388386,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,108.497383,-137.234299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.6361084,-19.1673889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.2407026,80.7977142,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.4246578,28.5108147,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.9578018,-125.611328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-109.732658,-118.919189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.2607555,76.4203644,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.2156868,-4.23919106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,190.580154,40.2530823,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.0716896,-69.9427338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.6963577,36.8021965,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-35.3644028,-28.8449764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.623703,121.062996,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.5457535,42.7955475,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.4723396,-188.869888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-163.601013,-179.088425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.5950623,114.842621,0,0,0,0.000624999986,0.00999999978,0,0,0
