measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.3893089,-141.830139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-89.3991394,28.9763908,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.6941509,74.4298096,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.5317841,-14.8690147,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.6821957,29.1618557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.8107796,-149.666245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.1229286,104.262383,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.5209351,1.01849532,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.1349506,9.77324772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.0750694,-6.33317471,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-179.009186,57.4660225,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-57.9305534,148.432892,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,133.097046,-29.1161461,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.5462608,57.8456421,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.0231476,1.9579699,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,58.1883049,19.8342667,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,98.3657074,-11.3840246,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,199.791077,-42.9946365,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-77.5635681,86.3084946,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,64.5900421,3.28602195,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,87.1859131,30.0460377,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,147.785736,-14.5023794,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-103.781372,115.068863,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,86.0256271,4.33938694,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,116.108925,40.5059776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,197.240524,-16.1038437,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-130.086716,143.363739,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,107.540619,5.63612032,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,145.03862,51.1110802,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-156.628235,171.752396,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,129.019669,7.2848053,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,173.776245,61.9625473,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,150.542282,8.74246311,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,171.956085,10.60431,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,193.473724,12.3082447,0,0,0,0.000624999986,0.00999999978,0,0,0
