measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.2629623,-70.6895599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.4452362,-100.953125,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-190.282608,63.1935463,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.2717266,6.17166328,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.3889771,-7.15034962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.4656982,11.8046951,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.3319778,31.5188046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.0682125,-4.28773975,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.7339325,-25.0847225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.68739653,-9.01053429,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.33954573,-8.65126038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,52.4735947,75.7844315,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.0723648,4.59121466,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.7287903,-10.2733412,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.6562595,-0.273082793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.1145935,-141.323212,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.6155968,12.3904457,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.810936,-14.6562452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.9796638,23.3240166,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.8080025,62.9676247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.175602,-8.77046585,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.8720169,-50.6328354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.43509293,-17.9609718,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.6666355,-17.5269203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
