measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.911026,19.2374916,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1585388,-12.4834595,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.68358612,-6.72285557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.96489537,-8.71170712,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.1971741,-9.27461433,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.26127672,-29.0540943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.7889137,-71.14151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.1204844,18.2496338,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.1198874,4.42570686,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.310833,21.9853077,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.0280037,23.5552807,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.5448914,-0.697258651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.04179478,-27.4045773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,81.2620163,11.6517677,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.1953659,-8.68980694,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,17.5351219,38.807518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.3406563,-24.7307148,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.494401,-13.4528875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.19666576,-17.5762348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,132.782913,-15.5980043,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.79340744,-58.0511436,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.8841248,-142.66655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.3123722,36.2510757,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.2546864,8.83094025,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-76.6775436,43.5813942,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.1960449,47.155632,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-39.0771904,-1.72430754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-10.0070105,-54.6361961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,162.328491,23.7868061,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,118.46064,-16.9161549,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.0655003,58.1623001,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,57.6419296,-37.1118813,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.1204281,-20.2552528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.36026192,-26.2803516,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,199.543884,-19.6482124,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,13.5812798,-87.2848053,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-33.5352783,54.1236191,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,33.3169708,13.2488651,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-115.139008,64.7923813,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-96.3888931,70.4055405,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-58.5396652,-2.9412837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-14.9642782,-82.0415192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,177.766922,-24.8275661,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,34.3557549,77.6656799,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,76.8781204,-49.4322853,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-26.6781273,-27.4157448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,8.68344784,-35.2547417,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,18.7294922,-115.720268,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-44.7739105,72.3033524,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,44.4315186,17.7110233,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-153.724121,86.5427017,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-128.875,93.3888016,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-78.0176392,-4.8643651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-19.7973919,-109.445633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,42.4596672,97.4088974,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,96.2084198,-61.5839577,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-33.1164856,-34.5507011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,11.0792294,-43.9377403,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,24.0987301,-144.916214,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-56.0936165,90.3547287,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,55.4998665,22.3184528,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-192.316513,107.665535,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-161.408173,116.192108,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-97.4820099,-6.81545258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-24.6208611,-136.943726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,50.3265114,117.193901,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,115.579948,-73.7406616,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-39.5469513,-41.6346779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,13.5344477,-52.5958405,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,29.8386574,-173.575806,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-67.4728394,108.545212,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,66.6077576,27.0103455,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-194.083115,139.023041,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-116.819641,-9.44473362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-29.3004475,-164.491547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,57.946003,137.107574,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,134.97142,-85.4101639,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-45.8813438,-48.7455482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,16.0734577,-61.4218636,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-78.9415741,126.448914,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,77.6665726,31.3804054,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-136.153427,-12.2687407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-33.9490051,-191.836029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,65.4170685,157.091644,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,154.452271,-97.7588654,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-52.1411858,-55.8813705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,18.7373428,-70.0028381,0,0,0,0.000624999986,0.00999999978,0,0,0
