measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2282028,123.914726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,117.480682,-110.95533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.4389973,19.3531036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.07216597,-16.1979828,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.4644299,-43.8535423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.9198513,20.7365074,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-43.416378,-8.60044384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-92.5846786,37.4666023,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.430584,5.59882164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.94944239,-34.2373161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.3511734,-19.547123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.3394527,5.37195158,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.29083157,15.2881851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.7818356,38.5492783,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.39850044,-32.3537636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.6807556,-87.4712219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.8972397,41.2965126,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.8412476,-17.4759865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-185.446182,74.2140961,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-95.0100174,9.84035206,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.0748119,-68.5172806,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-64.4302597,-39.4557457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.6911201,10.7434187,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.6529074,30.547699,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,43.0730515,58.0094414,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.93048,-48.4091187,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-57.596653,-131.43454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-39.0168724,62.1303635,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-130.068039,-26.6983852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
