measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.7701836,41.8985329,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.72145057,7.85160494,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.4112597,12.3048191,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.5589237,-33.3210983,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-92.3732071,-59.2048836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.259201,79.2914047,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.3039169,0.709440291,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.249074832,145.658066,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.4229507,-50.7924957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.7596388,-2.32672596,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-122.925995,-44.9400139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.2966957,-77.5331726,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-168.790329,-5.64350891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-137.573227,-22.539566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,114.074753,33.9173431,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,93.3307343,84.0481491,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.41480589,15.6111012,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.8568096,24.7084923,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.2604084,-66.8521118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-182.813461,-121.511864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
