measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.8018513,37.9829483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.8110981,6.95483208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.7838936,-18.0358505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-80.3702621,-30.5419331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.7728691,-25.8094254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,89.4443665,13.9248314,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.3228951,26.932642,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.04315758,-8.36802387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.15030956,-2.76728678,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.5478258,-14.1944008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,37.3767853,75.6801529,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,45.4741287,14.3564339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,126.144737,-33.9411545,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-160.410309,-61.6915703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.0031052,-52.6844711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,178.758972,29.0070763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,98.4712906,53.9463158,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.0582161,-16.4345512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.3765602,-5.41930056,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.0345726,-28.5435543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,55.893856,113.740715,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,68.1157684,22.1414242,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,189.979309,-47.9270172,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-117.769249,-80.1404877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,147.494431,81.3118362,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-24.1008854,-24.925705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.5660553,-7.91305017,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.3715973,-42.9773483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,74.2598343,151.673798,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,90.572525,29.7108231,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-156.045486,-108.337082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,196.425079,108.933884,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-32.0747681,-33.2446098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,36.8454056,-10.3495779,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-61.6769981,-57.5271912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,92.4638672,189.825058,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,113.130241,37.5778084,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-193.846146,-137.103226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-40.0102386,-41.575161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,46.1316452,-12.4927578,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-76.8995667,-72.2859802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,135.428543,46.1010017,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-48.0371361,-49.987545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,55.5108719,-14.6841087,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-92.0560837,-86.8343887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,157.704483,54.7289391,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-55.9549217,-58.3503036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,64.7889633,-16.9048328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-107.155121,-101.231941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,179.911453,63.4406357,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-63.8940659,-66.6150513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,74.1932526,-18.6832142,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-122.15905,-116.307465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-71.7849884,-75.083313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,83.5571365,-20.5332527,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-137.034882,-131.315414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
