measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.79165697,-7.388381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.55319691,14.810256,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.108448,-3.54440761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.6239853,-76.9051743,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.5008316,14.1280937,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.1001167,-73.571991,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.6414413,33.7403717,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.19077754,12.7915134,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.1502113,-13.2293949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.82162952,32.6742477,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.7885571,96.3551025,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.2187233,-71.8184433,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-9.54005623,-14.6393127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.2342281,29.6652126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.0964279,-7.42884588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.0416489,-153.350098,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-149.1241,27.8204479,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.7116013,-146.803406,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.2430954,66.9947968,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.35692978,25.3518314,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.2120972,-26.0397892,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.87616992,64.9559708,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.3497276,192.655869,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.4689064,-143.345093,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.1833773,-21.7947311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.9155979,44.4666939,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-51.1096268,-11.2364902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-77.0739746,100.647408,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-9.71378231,38.1100273,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,99.4172974,-38.8751945,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.96932077,97.7057495,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-18.8621387,-29.459177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-34.6706734,59.0149269,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-68.1195145,-15.1667833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-103.003906,133.923004,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-13.0918427,50.6823502,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,132.661926,-51.616848,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-8.22413921,130.077057,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-23.4613285,-36.7102013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-43.4776993,73.7721329,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-85.0601044,-19.1999111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-129.023834,167.357651,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-16.4658432,63.3203087,0,0,0,0.000624999986,0.00999999978,0,0,0
