measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.9213257,-32.1287613,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.3260193,-38.2841759,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.8554287,16.482708,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.8395977,-24.9347382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.0437088,-11.7577524,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-154.699875,-25.2027702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.8626461,4.47488546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.2614002,66.847908,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.49351263,-33.2054329,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.59540844,39.7168655,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.0292892,-5.01080942,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.107193,-32.2608871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.9899673,-124.654793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-89.1181183,-144.619659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.46178913,30.8843899,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,130.095764,-63.6453438,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.8423538,-76.4829712,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.0288086,32.1708069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.5580673,-49.9895668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,86.1068497,-23.0318546,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.6643696,8.92733002,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.8709412,133.657837,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.51489449,-66.4040833,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.6345825,79.5061417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,86.1575241,-10.0445004,0,0,0,0.000624999986,0.00999999978,0,0,0
