measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.82975769,-40.8169327,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.9722214,-24.928278,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.1867161,-12.2898331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.31210136,-39.2624664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.0978737,12.0490484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.9772682,-41.9976463,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,103.118004,-70.150528,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.9540577,-6.5887785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.8441486,70.7633896,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.95002842,-9.75585938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.8217506,2.14890265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.0377045,-51.1738358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.61335611,-13.2344027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.464653,41.2355804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-77.7619629,-198.466965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-173.614059,0.700953722,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.8019276,-81.394104,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,128.055084,-49.4345169,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.2450409,-24.263649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.83271027,-78.9552078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.3333054,23.7419872,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,56.2409935,-83.7258682,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.8756847,-13.6158657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.2542877,141.016571,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.7760735,-19.7507114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,35.6024818,4.43003798,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-50.8194046,-102.748367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-9.15744781,-26.4784718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,20.0753517,82.5661011,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.8950233,-122.15152,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,192.28273,-73.1789093,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.3590813,-36.7657394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.4807911,-118.013206,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-111.550743,35.247364,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,84.837471,-125.311737,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.8574295,-20.1121483,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-29.5697231,-29.7315693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,53.3711662,7.0124917,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-74.340271,-155.027008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.708005,-39.940197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,28.9362144,124.361908,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,36.1097336,-162.872482,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-48.4025002,-48.8985825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,14.3799133,-157.3237,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-148.934311,46.553257,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,113.748619,-166.56665,0,0,0,0.000624999986,0.00999999978,0,0,0
