measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.9740639,-7.30783653,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.4755192,36.9607811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.2430344,-9.50782299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.3761559,58.3619614,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.3816376,-11.3700466,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.1724815,4.22867537,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,96.6024399,-17.9153595,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.2923813,29.3355637,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.9079456,-52.0650444,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.8489246,-15.6170273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.31450272,-3.70143867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.1730614,-52.245018,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,110.038101,-13.4171429,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-25.2295952,73.5981293,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.5514069,-18.6171455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.8995667,116.557465,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.848053,-22.7701302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.4290504,8.4812994,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,193.482483,-34.1634979,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,112.311111,59.0345612,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.1684647,-103.561218,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.7730484,-30.8548832,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.6587448,-7.58810854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,80.9933624,-104.110817,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,165.299423,-18.8570786,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.2462082,110.392815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,105.874809,-27.8606567,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-100.808197,174.597137,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,118.352409,-33.7052612,0,0,0,0.000624999986,0.00999999978,0,0,0
