measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.6200314,-15.6153774,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.5693665,3.70949459,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.37735415,-17.8992939,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.2788391,-25.7277527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.7933655,-92.5287247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,124.487091,118.807396,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.40739894,10.0005617,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.71165466,3.56094456,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.1753616,-95.5194244,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.96435881,37.1966629,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.975193,20.1987362,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,51.3923302,-31.40518,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,106.969849,8.01943588,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.840641,-35.8287354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-148.273071,-52.1660385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-102.938408,-185.463882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.70328379,19.7940025,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.4806957,6.60577202,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,115.082817,-189.295868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.0331526,74.2017593,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.0054932,40.2779427,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,77.1778564,-46.8523941,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,160.329071,13.0686026,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.386076,-53.3937798,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,6.92844105,29.7327423,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-26.2695808,9.73939705,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-18.2433815,111.151543,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-72.0989685,60.1436272,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,102.948738,-62.1114731,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,25.8669205,-71.2570267,0,0,0,0.000624999986,0.00999999978,0,0,0
