measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.635498,-122.31282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.6981888,33.2914696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7625351,123.791298,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.0345287,53.5934258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.5773849,8.14748859,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.8688469,-92.7888947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.6259651,-73.8064499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.4093819,-5.38971281,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,147.197113,114.655319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.22480583,22.2459545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.6892128,31.5862503,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.6820068,35.2741737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.4523773,20.3710194,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,73.4697495,70.3495483,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-41.8458977,70.1034622,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.9667835,-6.48526573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,10.5174856,-6.93496275,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.2001877,66.8950882,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.2810059,106.939972,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-149.309158,16.1979237,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,92.7489243,-184.105148,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-119.824478,-150.518494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.9651337,-10.4707117,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.094883,44.4890671,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.4234314,63.229023,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,141.001236,70.9149017,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.7649937,41.4377251,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,144.715897,142.54892,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-84.3689499,139.694611,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-24.018362,-12.9147835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
