measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.08890724,-58.9867897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.7231216,57.7477608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.6210098,16.7721844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.3153038,27.5465164,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.76380157,-8.71520233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.1953163,-0.0911026895,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.1314011,-51.0360146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.18859482,-8.18136311,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.101963863,-46.6157265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,18.8364773,-117.871376,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,127.912544,117.174767,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,45.2312126,33.7942238,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.5018654,54.9272346,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.58655453,-17.516777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,76.4909973,-0.263857216,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-95.9195404,-102.682701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.4228859,-16.0334435,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.474478751,-93.1554413,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,29.2690945,-176.819809,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,189.497375,178.34343,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,67.7862778,50.9373703,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,78.6028442,82.5561981,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-11.3303328,-26.4069157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,114.743011,-0.286371231,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-143.394043,-154.567047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.6741924,-24.0455399,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.73814428,-139.873734,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,90.2929993,68.0643005,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,104.58223,110.202209,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-15.0669508,-35.0761223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,153.014175,0.0987112373,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,36.9838295,-31.8979683,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,3.79143572,-186.384872,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,112.720428,85.3549347,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,130.460037,138.178329,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-18.8109913,-44.024704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,191.219543,0.366938204,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,46.215229,-39.7835846,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,135.148605,102.511185,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,156.259155,165.986771,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-22.5087032,-52.9869499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,55.589798,-47.6014404,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,157.490646,119.673058,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,181.896103,194.062469,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-26.1900005,-61.5141029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,64.9398804,-55.4151497,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,179.811584,137.496445,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-29.8078899,-70.4079285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,74.271431,-63.3537292,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-33.5103798,-79.3780365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,83.6843567,-71.3101654,0,0,0,0.000624999986,0.00999999978,0,0,0
