measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.8554821,-31.0342102,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5499611,5.30823898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,193.161438,-119.757423,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.1255722,-31.356123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.476429,-90.6122818,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.5216446,-34.592968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.9000454,-40.5577545,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-109.302269,1.9430331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.49164677,69.0948105,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.68329859,28.9343338,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.234850213,9.96664238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.7349596,-31.6845436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.9493504,-61.815197,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.1002197,10.7915125,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-47.9574013,-63.4900589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,101.867905,-180.523285,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,139.23822,-68.7395325,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.9809742,-81.2626419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.4601498,138.680801,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.5805779,57.9334793,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.463673979,20.0348015,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.11842108,-63.3248138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,45.4403152,-92.6985016,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,52.6372871,16.0458298,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-71.3051147,-95.3079987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.1579399,-121.868752,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.6329803,86.7808762,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,0.631627023,29.7903633,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.28359032,-95.0157394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,61.1679802,-123.37265,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,70.114357,21.6666641,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-94.3583603,-127.742203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,44.5720367,-162.473679,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-32.0052261,115.603073,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,0.750395298,40.0358391,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-9.16315937,-126.614105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,77.0742111,-153.921371,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,87.6084671,27.0062866,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-116.947975,-160.369461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-40.4978485,144.255081,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,0.969652355,49.6929932,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-10.7096443,-158.491699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,93.3090134,-184.02092,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,105.140144,32.6802864,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-139.195007,-193.26944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-49.2579041,173.054504,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,1.03232563,59.6395035,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-12.1094885,-189.973099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,122.624168,38.3886642,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,1.15898252,69.7842865,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,140.028839,43.978138,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,1.22089911,79.487999,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,157.488693,49.6974525,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,1.26137567,89.5901413,0,0,0,0.000624999986,0.00999999978,0,0,0
