measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.9367523,33.0169563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.1513367,83.7983475,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.8976936,-10.3376255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.4726486,38.8662949,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.38973618,11.5062342,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.75959969,34.7818947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.90207863,-62.1796417,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.1328773,-49.6363449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.3034134,-16.9855709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,176.655457,115.275925,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.406955421,-15.1273327,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-64.2361526,-28.0430794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.6822586,66.6200256,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,185.64624,168.393173,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-113.728836,-20.9411125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-147.216812,77.454689,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.7842293,23.5827026,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.7483635,69.3320694,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.5192738,-124.153099,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.7763634,-100.102638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.4762764,-34.0837097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.888582051,-30.0426464,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-128.267395,-57.0388489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,50.1691132,100.119179,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-170.432571,-32.114502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,16.1280212,35.2143555,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-26.9530716,103.752586,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.7616348,-186.006485,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-71.0438461,-150.931381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-84.4356613,-51.5998306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.40795684,-45.1353569,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-192.18219,-85.7008286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,66.4412384,133.353409,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,21.4056187,47.0650253,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-36.3377571,138.43425,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-112.306221,-69.3979416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,1.96407163,-60.1709023,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,82.5465317,167.192795,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,26.650774,58.70924,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-45.9238434,172.912857,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-140.070663,-87.3135071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,2.71321607,-75.2089386,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,31.8746033,70.5319824,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-167.678925,-105.221329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,3.4271059,-90.16539,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,37.1147308,82.2869949,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-195.033981,-123.69986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,4.25333452,-105.425987,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,42.2504921,94.1876144,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,5.15698242,-120.147057,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,47.3423538,106.121346,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,6.22415733,-135.290237,0,0,0,0.000624999986,0.00999999978,0,0,0
