measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.78636742,-18.191824,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-118.925812,19.3069572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2227879,-8.73285389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.0664921,2.99668932,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.26589298,-10.6873894,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.0587044,6.81183958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.0855677947,-45.3493271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,105.929169,-24.9668713,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.4807358,-23.3825779,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,79.0414963,-31.854496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.2741985,34.4212265,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.93654919,-18.0117912,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.976429,0.776881397,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,13.5569019,-36.5663834,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.4039192,-17.190443,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.2871017,5.80766201,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.57348061,-21.022213,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.1086807,13.9524708,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.914399981,-90.8340454,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.0441895,-46.7076645,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,158.390839,-63.0397797,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.9287891,68.9279327,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.9493828,-36.1337395,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.0572548,1.15330935,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,20.3559685,-54.9267807,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.7071075,-25.5533619,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-51.5273247,8.22778225,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,6.8833437,-31.8611622,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,72.0160065,21.0125103,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.91709733,-136.417023,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,100.697624,-69.8278503,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.294426,103.758682,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.9914951,-54.148922,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-90.0747986,1.22432315,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,27.1722565,-73.2203903,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,101.013824,-33.9438782,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-68.701889,10.8755054,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,9.24916172,-42.347496,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,95.9313202,28.3297577,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,5.93514395,-181.90094,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,134.337982,-92.7902832,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,54.0271835,138.68161,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,40.0214272,-72.0071945,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-120.078804,1.67379582,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,34.1790848,-91.4340744,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,126.349083,-42.1718712,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-85.9451447,13.1047678,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,11.6147013,-53.0486107,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,119.76712,36.1751556,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,168.167328,-115.902481,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,66.2534714,173.700638,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,50.1781349,-89.9431152,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-150.108032,1.7197696,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,41.1587868,-109.522499,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,151.708252,-50.3532448,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-103.207169,15.4345016,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,14.0212345,-63.8148003,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,143.571045,43.6902504,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,60.3587608,-107.654091,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-180.115143,1.66404498,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,48.1256485,-127.646698,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,177.130157,-58.5069389,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-120.494896,17.398344,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,16.3679504,-73.9782867,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,167.312759,51.5119858,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,70.5602417,-125.785805,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,55.2471657,-145.804321,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-137.714783,19.3972168,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,18.8084679,-84.8139343,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,191.044922,59.4633598,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,80.8155518,-143.654755,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,62.2659645,-164.207382,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-155.056458,21.0455017,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,21.2375584,-95.3442993,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,91.0903702,-161.355713,0,0,0,0.000624999986,0.00999999978,0,0,0
