measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-90.576973,40.1307678,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.8525658,9.16958141,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7418938,-44.6481743,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.8774681,-41.5109215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,87.3095016,-104.222794,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.614884019,-15.8277607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.7346764,26.5957565,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.6941557,-38.1940155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.9816303,-23.830965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.38569641,-4.98564053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.2189293,-10.1429491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.3202057,-10.1106758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-181.408859,79.5923386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,79.6359634,18.3780708,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.5923958,-89.0005722,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-93.2487946,-83.1751938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-1.15607834,-31.7384033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.3041229,53.4982948,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.615057,-76.3787155,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.7434654,-47.8439674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.7280617,-10.3484602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.3273315,-20.5534096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,34.6375389,-20.5722561,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,119.372688,27.9430656,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,35.6954994,-133.35733,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-139.216431,-125.675957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.52601445,-47.7572098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,133.812943,80.6027374,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.6458473,-114.251297,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-53.2594604,-71.8810272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.9657249,-15.7982893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-141.333069,-31.6966267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.9386215,-30.6103363,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,158.970093,38.0313492,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.9300919,-177.924286,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-184.781021,-168.349915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-1.85099971,-63.6755409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,178.202545,107.698006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,51.9189224,-152.189209,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-70.6096725,-96.4398041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-37.0377045,-21.3974476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-188.28566,-42.9418488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.334053,-40.8945961,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,198.608841,48.3436012,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-2.07534266,-79.5607147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,65.3738785,-190.290573,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-87.6000748,-120.916069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-46.0844536,-27.1839886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,86.7935944,-51.0132751,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-2.2429204,-95.588089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-104.368134,-145.546341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-55.0928574,-33.2254868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,104.14209,-61.1681671,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-2.2630043,-111.484955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-120.938843,-170.508224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-63.8763809,-39.0823441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,121.61525,-71.3210678,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-2.11359239,-127.537178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-137.203415,-195.551697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-72.5501556,-45.2538376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,139.087631,-81.2641449,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-2.03069663,-143.270691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-81.1673508,-51.7898293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,156.560516,-91.391304,0,0,0,0.000624999986,0.00999999978,0,0,0
