measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-84.50354,-44.8313828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.835725605,-52.4079018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0114956,-5.3990016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.8207397,-53.4451218,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.9611206,48.859745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.9165382,-11.5888376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.5656128,29.734724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.5128555,-11.8628788,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,89.8198395,160.184235,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.0673637,7.74832964,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.3010378,3.85795856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.51680422,-9.28507328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-101.341927,-80.132164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.5263214,-82.8851318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-168.009933,-91.6105347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.47056806,-104.761566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.9564209,-10.7027502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,145.19101,-104.850349,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.39785,98.188179,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.6931686,-23.5532951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.7815971,59.5401573,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,103.287201,-22.9356403,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,108.145454,15.3695784,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.5555592,7.85671949,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.05730343,-18.1482372,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.5727539,-166.038986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-1.89315498,-157.388199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.8075867,-16.1611805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,160.359116,148.207169,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-113.391823,-35.6786919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,76.01017,89.5109406,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,155.205826,-32.8580856,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,162.121933,23.7069035,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,42.883606,11.694562,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,7.59798288,-27.3420773,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-71.7265549,-21.764183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-150.891693,-48.4836235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,100.979515,119.561348,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,57.1131325,15.7577038,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,10.1433601,-36.5396614,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-89.5911331,-27.4800396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-188.301834,-61.4471512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,125.7033,149.626541,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,71.3184738,19.9600601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,12.7805233,-45.4229851,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-107.332779,-33.153347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,150.367188,180.290039,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,85.5377884,24.0345459,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,15.4038754,-54.6074638,0,0,0,0.000624999986,0.00999999978,0,0,0
