measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.92070174,8.19648361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.5559826,-13.4564915,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,171.757538,19.7264996,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.625946,13.6057863,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.4601517,5.32386351,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.0151062,-68.6096725,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,135.082718,-24.0800533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.95961,-1.82366419,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.7734299,-49.3644218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,71.5456619,21.7173958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.1401567,11.3773909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.8756156,16.5054474,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.0581436,-26.8660221,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-43.2951736,26.9373226,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,100.91507,11.0136995,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,70.5312119,-137.399796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,101.911552,-3.24329448,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,122.007782,-98.3314133,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,142.964874,43.9345131,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.1406193,22.7673664,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-8.76231575,24.8796959,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,94.6594772,-40.044239,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-64.9844666,40.4543228,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,151.346497,17.4962692,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,152.86676,-4.60583067,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,183.517593,-146.788437,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.0493279,34.0872612,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-11.7874498,33.1263466,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,126.33783,-53.0543098,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-86.7001572,53.6614685,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,47.8290291,45.5706253,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-14.7897606,41.1421242,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,158.015701,-66.050415,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-108.534302,67.1146164,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,59.563694,57.3673515,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-17.7360687,49.6491623,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,189.745026,-79.248085,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-130.287384,80.2152634,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,71.160965,69.3067017,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-20.7323399,57.7567215,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-152.154327,93.3139267,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,82.6741257,80.8549576,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-23.8267574,65.8620529,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-174.03981,106.414436,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,94.0791931,93.018074,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-26.8472862,74.2133713,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-195.94899,119.386406,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,105.312843,105.135452,0,0,0,0.000624999986,0.00999999978,0,0,0
