measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.7370911,-1.62912393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.56637478,112.529037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-74.3735886,-28.8762741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.3412285,33.6264915,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.6090469,-41.0610733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.9319611,-59.5445061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-59.0408936,26.7398777,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.19669724,5.96324873,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.6091309,9.66508007,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.4520435,23.6882153,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,145.460098,-46.1808929,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-91.8608627,44.0515747,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.85418797,-40.8032303,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,113.394981,-2.74373865,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-148.487747,-58.196106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.54599,67.8188629,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.3952713,-82.0993576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-98.3848038,-120.503288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-118.253693,52.9598122,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.3924103,11.9996901,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.2310066,19.2961941,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.8006306,47.7578926,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-184.184021,87.3964386,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.8564806,-81.7291412,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,170.128357,-3.11977482,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,60.6172981,101.495529,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.4913063,-123.732658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-145.195236,-182.16893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-177.506851,78.8701782,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.5299282,18.0976734,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.9722176,28.3993492,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.9565773,71.5619888,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.977356,-122.609978,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,80.6007614,135.466736,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-73.8163605,-165.667313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,36.6643295,24.1375141,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.5818558,37.8955917,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,53.0204391,95.6858215,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,20.2120533,-163.560715,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,100.431709,169.447174,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,45.8033142,30.1140251,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-88.3747787,47.2966499,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,65.8612213,119.698952,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,54.9116211,36.3205338,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-106.104828,56.337822,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,78.6215744,143.946136,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,63.9677658,42.3886833,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-123.914322,65.9215775,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,91.2579727,168.218338,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,73.0667038,48.5516586,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-141.698807,74.9990234,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,103.659531,192.492722,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,82.1329041,54.8292923,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-159.575165,83.9534302,0,0,0,0.000624999986,0.00999999978,0,0,0
