measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1992607,71.0837173,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-94.2882385,-170.077133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.0202008877,-20.9954281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3212032,129.958664,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.0941238,1.42750645,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.65782499,-26.5980358,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.3465443,-46.7339783,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.9206715,2.87086034,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.431757,-0.109260373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-66.8478699,-3.37718916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.9530296,27.756876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-55.5668831,-54.7172318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-51.644455,-22.1402664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.6734982,-14.9560585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.8563576,142.193054,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.145127788,-42.2056503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.20755,2.84473777,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.3836994,-53.0564728,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.127491,-93.1092834,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.957325,6.05189943,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.9165974,-0.422048211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-133.684158,-7.4288497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,105.404701,56.616497,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-110.329765,-110.032997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-102.948807,-45.2828293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
