measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.7266922,2.54463172,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.6658764,194.466599,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3792133,-50.2814713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,121.869408,-70.3353348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.3023872,23.7009678,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-78.73246,-4.82677603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.0849533,57.068634,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,80.5390167,29.2055531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.0028152,11.281291,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.174242,-19.6061153,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4866581,93.4343109,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.16192007,-141.85257,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-102.037987,-42.2032928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-61.9614449,108.443321,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.4892921,-66.1679916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,88.8603287,54.1850357,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,29.336195,53.1608849,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-69.4961624,4.87562609,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.650074,-100.424187,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.6466751,46.6465111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-157.40065,-10.1149893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.8467102,114.254204,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,160.761139,59.5581131,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-60.0854416,22.4662895,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.3704109,-39.2735977,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,25.6519413,186.730713,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-108.157669,-132.836639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,177.17366,109.404991,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,58.0193214,106.460144,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-104.241928,7.07519865,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.7889519,-149.985901,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-133.2789,69.7481918,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,116.34346,171.858353,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-90.1748352,33.8421478,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,60.726181,-58.7116776,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.0638275,160.42511,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-139.01738,8.90621471,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-177.971466,92.3175125,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-120.332283,45.1193542,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,81.088623,-78.1839142,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-173.820633,10.668088,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-150.446716,55.9920578,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,101.58963,-97.5553436,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-180.674515,66.6475067,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,122.125496,-116.979958,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,142.732498,-136.084137,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,163.423538,-155.204468,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,184.251511,-174.32428,0,0,0,0.000624999986,0.00999999978,0,0,0
