measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.5998306,-152.955841,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,163.821701,-188.976593,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3636265,-15.2910404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.4232788,176.056152,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,106.163879,44.6706276,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.451046,-15.7637329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.9286575,-8.04150772,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.8525066,-17.6752167,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.1557961,-14.391326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.6401634,9.10882854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.9717751,6.0005455,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,71.64711,45.0595741,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.7750854,8.39744949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.8741722,-74.7573166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-100.006706,-33.5334091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,60.1348839,27.5950909,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.5790405,-30.5599613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.892767,-31.6178188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.8857269,-15.9694901,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,29.989687,-35.0809708,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.2500916,-28.9031982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,67.337532,18.5944672,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.9946098,11.5124493,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.732269,91.1767731,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.6447983,16.7787743,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.0797157,-149.600281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-198.608292,-70.9062958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,119.980591,55.3462753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.7848167,-45.711998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-40.1908798,-47.7664452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,119.911659,-23.4880753,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.2892647,-52.4154892,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-75.2918015,-43.7154922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,100.924782,27.8274746,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-80.9305573,17.1766224,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.3532066,25.2609806,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,179.639633,84.0345383,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-68.9808731,-61.2417183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-53.5671616,-63.7878113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,159.897446,-31.1577911,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,60.8235092,-69.7931595,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-100.273788,-58.6669388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,134.48526,37.51017,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-107.993507,22.9698105,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,43.097683,33.5954628,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-86.1245499,-76.6585236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-66.8085098,-79.8163223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,199.909256,-38.672493,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,76.575737,-86.4221115,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-125.114494,-73.4874954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,168.00383,47.1701393,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-135.05545,28.2542477,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,53.7987251,42.3870392,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-103.206284,-92.163269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-80.0499954,-95.6328201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,92.5155869,-103.356232,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-149.975021,-88.5080338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-162.09848,33.6716728,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,64.4536209,51.0966263,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-120.248116,-107.592712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-93.2110367,-111.657204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,108.756538,-119.693871,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-174.662308,-103.593513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-189.204819,39.0789185,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,75.1161499,59.5401306,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-137.157715,-123.178345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-106.322807,-127.921738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,125.206337,-136.048508,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,85.7950058,68.3618851,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-154.202408,-138.806442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-119.393799,-143.816284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,141.751694,-152.089523,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,96.3845673,76.8073654,0,0,0,0.000624999986,0.00999999978,0,0,0
