measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.02056742,23.2477398,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.8962574,-29.9381771,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.4154892,96.4674606,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.9589005,22.4377384,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-71.458374,-142.08548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.1131668,-18.968605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.5094299,-47.5215225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.7044525,-6.90477657,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.6323853,40.8903046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-6.11687183,46.4999733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,51.9564209,-59.8271751,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-97.5158615,192.160416,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-131.996094,44.6378212,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-50.0217323,-37.9580803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-136.7379,-95.1633987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,99.462822,-13.3224325,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.4891663,81.1082993,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-9.29219627,69.5461502,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,78.1336594,-89.7755203,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-198.162964,66.4724045,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-74.7118378,-57.6399384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,149.306671,-18.9875679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-104.739227,121.773903,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-12.5133057,92.7159576,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,104.321617,-119.25779,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-99.1013107,-77.7261887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,199.225647,-23.9677811,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-140.117157,162.099548,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-15.8434334,115.733162,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,130.792496,-148.899109,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-123.266769,-97.7484436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-19.2962151,139.105972,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,157.310104,-178.294189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-147.082031,-118.382874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-22.842886,161.995117,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-170.732346,-139.106964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-26.4819889,185.328079,0,0,0,0.000624999986,0.00999999978,0,0,0
