measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,86.2824097,124.25528,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.3622704,121.22541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,153.786667,94.6208267,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,118.439743,4.86903811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,91.5890121,77.4434967,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.7061377,-23.2004299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.8874702,-22.4331284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.4109001,-27.915844,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.262085,20.860445,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.4949017,9.04395771,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.4872475,66.7097244,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.9034691,6.66203165,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,56.9440804,19.2596436,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-54.6817665,60.3644104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,182.507111,155.528839,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.3944988,-46.4206924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.5292473,-45.3481216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.8920784,-55.6864586,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.4336014,42.0854187,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.837204,18.2125435,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-73.3100815,133.570969,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.8318024,13.4915953,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,113.706963,39.2862473,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-109.609001,120.755692,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-37.997757,-69.8799744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-70.8728943,-68.0384903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,64.4108429,-83.4602127,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.4555817,63.1864243,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,64.2453918,27.6887417,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.6694412,20.6911087,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,170.23642,59.89851,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-164.964996,180.576187,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-50.5315094,-93.285614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-93.8716507,-91.4489365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,86.0696182,-111.045052,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,96.3518143,84.6165848,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,85.4278564,37.1402473,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,119.501701,27.8624916,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-63.0475845,-116.695496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
