measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.232193,-12.0280104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.5518646,-82.6423416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.8304019,15.5022259,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.1228313,15.680398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.6999474,7.03775215,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.5599632,50.7727928,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-90.9059677,1.67653072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.4401321,85.269577,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.8941593,-20.0381012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.249939,23.4182739,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.290575,24.9208012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-160.448532,-24.7797432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-97.5891113,-165.972534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,5.57101393,31.4222736,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.3002815,31.2869949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.3734131,13.8672304,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-63.4278336,101.558067,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-181.839767,2.23564696,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,102.272453,170.642685,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.7850609,-40.0014343,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.3352089,46.9482803,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.770359,49.762661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,8.12739468,47.1612358,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,66.4055328,46.9676933,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,44.0223045,20.6935291,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-95.4863052,151.952667,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.7841721,-60.0814285,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.1719971,70.7830124,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-73.5143661,74.0984039,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,10.593873,63.0281525,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,88.3929214,62.805233,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,58.5834618,27.672123,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,79.8657837,-79.8747559,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,43.8043289,94.559967,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-98.4184113,98.3895569,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,12.9508991,78.7338181,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,110.414909,78.7058792,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,73.2248154,34.5676308,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,99.9419556,-99.7461853,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,54.2207298,118.551422,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-123.474091,122.306854,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,15.2431135,94.2570038,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,132.344025,94.5973511,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,87.8681259,41.711853,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,120.065216,-119.50914,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,64.4292755,142.625336,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-148.846603,146.385162,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,17.2448254,110.252052,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,154.231674,110.680489,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,102.430038,48.8456764,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,140.232376,-139.330658,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,74.5132904,166.375198,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-174.395844,170.255981,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,19.280756,125.947739,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,176.076157,126.667328,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,116.932755,55.8717194,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,160.534256,-159.154541,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,84.3282776,190.717422,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,21.115591,141.457214,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,197.911652,142.57576,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,131.558426,62.9745369,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,180.771805,-178.652588,0,0,0,0.000624999986,0.00999999978,0,0,0
