measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.2407875,-27.0773582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.750103,55.6748466,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.1408844,-107.290321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4216166,16.2328701,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.5120697,0.125989318,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.4540672,15.421279,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.76651,-7.70128441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-72.6566391,-9.39360142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,37.5991402,167.718445,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.32920313,36.8555946,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-116.219917,-54.9521866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.3802242,111.451508,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.7736702,32.2841148,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-105.017014,-0.216525629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-101.170631,29.7956123,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-67.6285324,-15.7794333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-145.408966,-19.3086758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.11826038,73.5452805,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-173.9263,-83.2319946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,37.7381287,167.395767,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.1141243,48.4315948,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-157.527206,-0.728565514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-152.172714,43.3051262,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-101.312859,-24.0719128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.235508,110.281708,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,49.4628639,64.6203461,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-135.095078,-32.421463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-19.6250801,146.825439,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,61.7216377,80.963028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-168.711441,-40.8612633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-25.3925705,183.518234,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,73.9325409,97.166008,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,86.1689606,113.378288,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,98.2515411,129.8134,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,110.409073,146.1754,0,0,0,0.000624999986,0.00999999978,0,0,0
