measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.7659812,-41.328228,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.757988,-31.1607399,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.94046664,-12.516655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.69988489,-11.7997026,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0907955,-1.72552884,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.4857635,27.9113007,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.1623468,25.4087181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.9451046,27.5525074,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.3703423,35.2339859,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,43.591713,5.222785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.78672218,-18.5313644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,13.7885084,-82.8969803,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,53.6516037,-62.1610298,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.78648472,-25.3381081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.6670771,-23.6917973,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.1773262,-3.14432216,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,92.6931458,55.9305954,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.2738495,50.9198532,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.3407402,55.3409653,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.835392,70.0358505,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,87.1328888,11.0067158,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.4326544,-37.1779633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,21.1447659,-124.103622,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,80.6636276,-92.836937,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-8.66412163,-38.1312447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.7010365,-35.3937683,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.2730103,-4.7272892,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,138.849442,84.3336182,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.2191963,76.5068359,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,66.990181,83.9081802,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-73.5999603,105.088943,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,130.523636,17.7879868,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.0632877,-55.7916756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,28.7683182,-165.367233,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,107.86068,-123.761086,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-11.4080238,-50.8356514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,27.9681473,-47.017868,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,80.3356705,-6.23057365,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,184.871094,112.785706,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,40.1958237,102.023842,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,88.0738678,112.843849,0,0,0,0.000624999986,0.00999999978,0,0,0
