measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.7871895,-12.0661154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-164.988602,197.185547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2757778,15.4311666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3389225,66.0119247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.5988045,38.9721947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,91.7965012,-59.1076736,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.02209663,143.43251,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-46.1809044,-26.5997772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.9416466,54.0209999,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.6196506,16.9268475,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.1133041,-69.1710129,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.7470474,183.073883,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,28.4845448,-12.5885086,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.4732361,-28.1997013,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-46.2238426,7.95421314,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-62.3114471,12.7322683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,34.3638649,20.6417694,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-40.4468613,11.5859156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,47.5831261,-24.2044983,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.4535046,30.5087681,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.1251602,131.90683,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,122.641304,78.97789,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,184.128403,-117.112358,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-92.1799316,-53.4378357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.6595268,107.902084,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.23623323,33.6855812,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,28.7430573,-138.006638,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.02631,-24.9836464,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,43.5547409,-55.9898453,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-92.4654312,15.740675,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-124.836121,24.0001583,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,68.7041321,41.2815094,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-80.9835281,23.0025406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,71.4582291,-36.2547264,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.8290367,45.6822205,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.3062744,197.902084,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,183.122421,119.492577,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-138.191177,-80.2652893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,56.0782051,162.195129,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,4.82721519,50.4608688,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,85.695755,-37.3245735,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,66.2000275,-83.162674,0,0,0,0.000624999986,0.00999999978,0,0,0
