measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.862257,20.9951,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.7561493,-28.766489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.692318,-7.91117811,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.81887341,6.65988541,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.4419174,-20.5743866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.72264862,-7.24141169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.5589695,2.64269781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.5940399,59.5938225,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.2209911,-2.45071387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.1635876,19.9250298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.4142818,-35.7318268,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-52.0969925,41.6486626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-145.331085,-57.8764153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.3522644,-15.8501215,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.6329184,13.5008593,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-118.718369,-41.7172432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.46128464,-14.6091852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.1201591,5.71036339,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.5232849,118.077415,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.4134827,-4.84956646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,55.7966652,40.7397804,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.9778404,-71.2411346,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-78.659996,61.9618683,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,62.1159859,-24.1286011,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-17.5493126,20.3067608,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-177.71933,-63.1633987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.1414576,-21.5653038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,79.6296082,8.95074177,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.961792,175.67337,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-78.6413193,-7.48584938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.8823929,61.96241,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,64.6186676,-106.821129,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-105.615112,81.5667877,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,82.8955612,-31.6125126,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-23.3657665,27.0223598,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-18.8428917,-28.9731483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,106.159309,12.125906,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-104.800957,-10.1420984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,109.458061,84.0927124,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,86.4165192,-142.226166,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-132.945496,100.639458,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,103.6661,-39.3245049,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-29.255579,33.4328651,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-23.4540997,-36.0506935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,132.67305,15.5841579,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-130.957993,-13.3623419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,135.450974,106.633209,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,108.271049,-177.801285,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-160.523315,119.407295,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,124.52581,-47.0421906,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-35.1607513,40.1954651,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-28.0787544,-43.5718079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,159.124756,18.9568653,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-157.117371,-16.1346378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,160.82901,130.098862,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-188.499435,137.79306,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,145.336746,-54.7441063,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-41.0383568,46.9602547,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-32.7616196,-50.6316338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,185.564484,22.6207714,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-183.243134,-19.3743992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,185.616776,154.184875,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,166.226669,-62.1876678,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-46.9694862,53.5375023,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-37.260128,-58.1051826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,187.148346,-69.5262756,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-52.8659286,60.1679573,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-41.8925705,-65.5664139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
