measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,177.730682,112.900162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.73992538,-183.756958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.1555643,34.527195,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.2724724,1.13855958,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,150.714859,-16.9381943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,57.4700661,-35.2088699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.2878685,57.1631165,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.269228,-6.16178179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,140.085312,-14.4459105,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.249382,28.168951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-148.082092,-78.7051086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,26.5926838,-16.0853786,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.1439629,37.6892853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,44.3535881,50.8614998,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.95895672,-41.1627922,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,29.4033012,-25.727375,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.2469444,69.6091766,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.4563217,2.15006089,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,115.399307,-69.6098557,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.9374046,114.342461,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.5777836,-12.2867651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-126.579346,55.9776993,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.2830849,-31.9151669,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-89.0220261,74.4160156,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,88.3583603,102.20256,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,10.0507364,-82.27948,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,58.9031372,-51.2948952,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.2209778,104.135979,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-54.637001,3.28716683,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,173.712479,-103.498535,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-62.0009651,171.003387,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.7730904,-18.4486732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-190.088303,83.3237991,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,80.1248932,-47.7004738,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-134.515381,110.497253,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,132.236053,153.668396,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,15.3316908,-123.46302,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,88.4456787,-76.8876572,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,48.1103897,139.145874,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-72.8432617,4.13897943,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-49.0381584,-24.9374886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,107.049423,-63.1259689,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-180.704559,145.601608,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,20.910593,-164.814774,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,118.138847,-102.092529,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,59.9012718,174.043289,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-91.0097351,5.10795212,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-61.2579994,-31.1890717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,134.077316,-78.2382431,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,147.784134,-127.563232,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-109.307236,5.72138405,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-73.411499,-37.5954132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,161.314072,-93.1644745,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,177.695999,-152.935379,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-127.446304,6.57496071,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-85.5404282,-44.0734138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,188.592087,-107.902161,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-145.727646,7.52835989,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-97.6770782,-50.6987152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-163.930206,8.27330303,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-109.786697,-57.0734406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
