measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-66.8933182,14.0060425,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.2516403,-20.0916405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.0823784,-5.74385452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.7140999,1.59961295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.8167992,23.9952297,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.550133,4.46737003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.64051628,-17.4890766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-84.1327591,-13.7381878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.8718843,2.67022967,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.1351719,21.7714787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.8062611,-66.6016846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,95.8477554,33.8142319,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.99868345,73.6519547,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.6833134,15.3727684,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,27.8281784,-158.358185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.7214427,-9.97868919,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-40.0092201,-3.57951808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,19.5995827,0.200972259,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.70993614,1.32363653,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,18.7049179,-106.143036,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-32.9200325,64.0735092,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-134.086411,26.5509014,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-132.317108,-40.73452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.1156807,-11.5829363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,99.3123245,3.45151377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-108.025566,47.3131676,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-17.2344112,-35.0442543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-168.208603,-27.8230553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-31.7915878,5.50377846,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-34.3261261,43.6781349,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,44.1416893,-132.962967,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,191.339249,68.5433197,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-14.3230019,147.072235,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,33.2286072,30.9525013,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,11.4393187,-19.8078842,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-79.9176331,-7.67511368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,39.2707748,0.739330709,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,19.3916893,2.74507284,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-68.0755768,127.020508,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-198.323776,-61.9883385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-54.2081871,-17.4507885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,148.996185,6.00113106,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-162.474335,69.9622345,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-25.7138996,-52.7883911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-47.6936455,7.81642485,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-51.6549301,65.4498215,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,67.0213089,-199.357941,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,49.7500267,46.688118,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,17.2884007,-29.7224865,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-119.821205,-11.7007208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,58.8162956,1.25646973,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,29.1509151,4.05909681,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-105.392891,188.897049,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-72.2123184,-23.4242306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,198.643799,8.48546791,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-34.045475,-70.3783035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-63.6475868,9.87172318,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-68.9623718,87.1732864,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,66.1808548,62.3129578,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,23.1079826,-39.8402252,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-159.676392,-16.2148514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,78.4821701,1.93250716,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,38.7833481,5.57826948,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-90.1798859,-29.5095234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-42.2871628,-88.2987366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-79.6236649,11.859129,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-86.3959885,108.687485,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,82.4251251,78.1490555,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,28.9408722,-49.628231,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-199.596649,-20.209856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,98.0896072,3.00488901,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,48.4797707,6.98190212,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-108.151505,-35.4999657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-50.4170113,-106.132248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-95.6855545,13.9592514,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-103.793571,130.491287,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,98.6055069,94.156189,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,34.8178825,-59.5569191,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,117.675591,4.03561068,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,58.1766434,8.55787468,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-126.068695,-41.7193794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-58.4360123,-123.927094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-111.682159,15.5619984,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-121.27758,152.066345,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,114.768791,110.202454,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,40.7201881,-69.2012711,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,137.253433,5.43353939,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,67.805954,10.3326778,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-143.967743,-47.8467979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-66.384346,-141.723587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-127.701286,16.9173374,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-138.82753,173.634476,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,130.773758,126.179329,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,46.707943,-79.2978668,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,156.824768,6.65795994,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,77.439209,11.9025116,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-161.823944,-54.2704811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-74.2044525,-159.631485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-143.778427,18.34095,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-156.465591,194.982819,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,146.693375,142.504089,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,52.7007866,-89.147789,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,176.450623,8.04807472,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,87.1154938,13.6109791,0,0,0,0.000624999986,0.00999999978,0,0,0
