measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.162353903,17.5703011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.5529671,0.263693839,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.4470673,143.458786,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9557695,8.16418648,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.99434328,33.4155998,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.32344055,36.4443016,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,185.006119,84.9048386,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.9328423,-130.376068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.2929935,18.7915974,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.0559464,35.4238205,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,64.1719208,-27.7747936,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-107.536003,-90.3326645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.32111979,-64.9062653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-50.2191963,-23.0532513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.651777565,34.8489914,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,95.0246201,1.08506489,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.8370037,16.2892742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.2129812,66.6163177,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.3776855,73.0263214,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,42.5400963,38.2868881,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.8415794,71.0126343,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,129.388412,-53.1973724,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.2795877,-129.623611,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-100.261848,-46.3382988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-1.43210816,52.1451416,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,142.468491,2.78161311,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.7267952,24.30233,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.6001072,99.8096085,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,24.1190453,109.749321,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,63.7456474,57.0674286,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,71.4388733,106.904655,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,195.491623,-75.8594666,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.0169315,-194.734436,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-150.213654,-70.1999359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
