measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.0826569,-0.647248507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.6349144,-12.6180649,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.3464165,-98.8674622,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.535409,-59.0171204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-76.420845,-30.6969929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.6312904,-18.5857506,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.8604622,11.4563627,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.4268456,-16.0002499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-128.181412,-1.53891063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,41.4360733,-25.1184788,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,62.3871803,-196.460632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-22.8888474,-117.835648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-152.610916,-61.7910309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,69.4099274,-37.0777626,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.672596,23.1151943,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,81.0747223,-31.8823662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-192.159912,-2.79568672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,62.1848145,-37.378521,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-33.936245,-176.99292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,104.259262,-55.0159111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,41.4404564,34.8912849,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,121.664642,-47.4389076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,83.064743,-49.958622,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,139.28653,-73.1143188,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,55.2190819,46.2696419,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,162.321106,-62.6603546,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,103.952293,-61.8866463,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,174.414688,-90.6228867,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,68.975647,57.9929695,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,124.951988,-74.1865997,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,82.6739578,69.7009354,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,145.967926,-86.0400314,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,96.3680038,81.4281998,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,167.045609,-97.8473587,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,110.018692,93.1734238,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,188.226593,-109.790237,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,123.652649,105.088028,0,0,0,0.000624999986,0.00999999978,0,0,0
