measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.1932182,-1.50898802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.6764565,18.8203506,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.1944351,28.5035591,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.4701042,-29.1751022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.3349571,72.8543091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-89.677002,97.3813248,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,193.053558,-116.863472,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6790962,19.6131153,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-98.3193436,-6.95764637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,68.0443954,24.3237686,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.8116016,0.197160915,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.4050179,-57.0359764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.96924973,106.422653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-88.34198,-2.96216297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-97.4100418,37.3632927,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.9580688,56.3797035,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.8739815,-58.23629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,99.7252579,146.245743,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-181.334518,192.947617,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.3274212,39.0983543,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-196.524536,-15.1861219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,135.867264,48.8775406,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.6319008,0.672753334,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.3739014,-114.23597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-132.41745,-4.64421511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-146.313675,55.4882088,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-83.3662415,83.6301346,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-91.0744476,-87.3412628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,31.9471359,58.8378639,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-47.4274902,0.92487371,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-47.9991951,-171.569321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-176.600143,-6.3843894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-195.209198,73.5937881,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-112.253029,110.622391,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-121.209732,-116.853752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.4606972,78.4532471,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-63.2789803,1.31699896,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-141.663712,136.419128,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-151.147125,-146.436081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,52.9052467,98.2558746,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-79.1173248,1.45130467,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-171.607101,162.227219,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-180.943466,-175.957062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,63.3920174,118.145073,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-94.8770218,1.33033359,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,73.686348,137.849823,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-110.673882,1.62110901,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,84.0034409,157.586975,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-126.496132,1.62668705,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,94.2999115,177.465118,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-142.296173,1.42449749,0,0,0,0.000624999986,0.00999999978,0,0,0
