measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.43001652,19.3952274,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8631134,-0.448798478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.9232159,27.5461159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.98442173,-24.9659138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.0159473,-8.62164688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.0403442,20.3821411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.8027973,-10.8337145,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.0282593,-4.96369839,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.2112503,-83.1784363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.656745195,86.2256088,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.6705246,-16.8223248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.9029636,-108.278534,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.047493,38.2961922,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-37.6474419,-0.782389224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.1820869,54.6974297,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.8636837,-50.0745659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.0363255,-17.1323452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.2008057,40.9183998,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.8164864,-21.402668,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,126.100731,-7.96776867,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.9341927,-166.662323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.715153217,172.604858,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.2204895,-34.0978317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-25.8479023,57.3076897,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.4415207,-1.29741383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.5605087,81.8199387,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-14.6343327,-75.2112503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.0100822,-26.2390938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.4286118,60.9553375,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.8440247,-31.7134399,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,189.222443,-9.24096298,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.7453156,-51.1503906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-34.819725,76.2660065,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.2649078,-1.77489078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
