measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,107.942055,195.268204,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.6632395,-3.09947157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4074907,-45.5800285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.11001682,-23.4715862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.4873743,17.386282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.2994614,-10.3081503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.32184315,-19.0882854,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.33481491,-36.2350235,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-123.329269,-72.0213776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.551321,15.088973,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.1388969,-29.2713757,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.46863174,24.6223412,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.6589813,-19.7922668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.3804569,-6.00797653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.1473579,-91.1407852,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.3042622,-46.6688652,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.0529251,34.7815132,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.5366592,-21.1959362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.01075268,-38.1498947,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.01046991,-72.8243713,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.9521637,30.3660679,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,116.487495,-58.1404953,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.5904436,49.1003227,0,0,0,0.000624999986,0.00999999978,0,0,0
