measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.26067114,-44.6615944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1243744,13.859024,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.0058823,-3.91590238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.3099937,5.10935593,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.3610649,13.1652441,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-159.232437,144.411621,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,57.6758842,1.79387403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.917696,-29.7758808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.4850178,40.7065048,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.5796852,131.089539,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.6070671,48.6791687,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.0773659,20.4048424,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-119.847328,-66.1448135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.159852371,37.5755386,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,48.9932213,7.25030708,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.30925584,-89.3078537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.2377071,27.6093559,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.93956,-8.89529419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,90.6139526,10.0228376,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-118.841431,25.7075176,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,115.361809,4.16317987,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.1615868,-58.9146385,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.180336,81.2575989,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.5597725,96.9856567,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,82.044754,40.9675293,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,0.138803229,74.7713852,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,97.9279175,14.9509735,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-3.05346823,-133.923431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,30.2605648,41.5823898,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-194.742569,-15.4898844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,135.885254,15.2720404,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-178.434814,37.6723328,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,172.990036,6.71682453,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.7408257,-88.376297,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-92.0252151,121.895943,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.8570442,145.332565,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,122.973701,62.0096855,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,0.030692568,112.566704,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,146.867218,23.390192,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-3.44424939,-178.722229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,40.2594948,55.579731,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,181.177994,20.9675007,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,73.5517273,-117.505722,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-123.085121,161.928268,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-64.5022964,193.651337,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,163.797424,82.9418793,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-0.295563221,149.8414,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,195.673401,32.0150146,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,50.1565094,69.3576431,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,92.6321869,-146.454987,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-0.782255769,187.036316,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,60.0213509,83.3256378,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,111.992149,-175.023575,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,69.7545929,97.4775848,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,79.4650574,111.492348,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,89.1823654,125.577217,0,0,0,0.000624999986,0.00999999978,0,0,0
