measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.590610385,17.0406895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-45.5560112,6.15393543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.0520821,-103.958626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.6324196,-13.2627439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.2593384,-65.386055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.3797112,28.430439,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.2706871,67.7329025,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.1461124,-13.0370827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.19520855,37.2491798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.7164917,101.043488,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.812015235,50.790741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.3145819,27.5473595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-1.2795037,34.0854073,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-91.1259232,12.0311956,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-121.140846,-26.8688469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-165.393631,-132.006485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.7455597,56.700222,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.6791153,135.632996,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.3524971,-26.0476494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.10000229,74.656105,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.32565928,101.52063,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.6460533,54.522934,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-1.9944073,51.1705055,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-136.813156,17.7841015,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-181.647873,-40.9379501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.9495544,84.8677673,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-54.4347382,-39.2448921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.8219128,111.817558,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,1.54653955,152.157883,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-31.0692959,82.0830154,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-2.71714902,68.1312637,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-182.448975,23.4169598,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,77.1256561,113.396011,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-72.4995193,-52.4290771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,15.3532743,149.175003,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.6686401,109.414635,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-3.61440778,85.0674896,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,96.2074509,142.036438,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-90.5332642,-65.6962814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,18.5826893,186.591064,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-52.2730827,136.502167,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-4.54694128,102.095955,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,115.135849,170.710068,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-108.527435,-78.8663635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-62.9808731,163.669708,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-5.48392677,119.248466,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,134.057526,198.877533,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-126.529167,-92.1670609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-73.7485809,190.792252,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-6.49729681,136.129028,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-144.530548,-105.581367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-7.62252665,153.048828,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-162.44725,-118.984886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
