measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.7730484,-14.3337946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1750031,38.5946617,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.9290237,3.2616148,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.539196,120.517433,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.7637539,53.9389992,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.41851902,-29.8840294,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,102.521767,-72.3024063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.23262978,23.9371586,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.4930077,3.69791722,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.6771593,39.4371223,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,117.872223,53.9424095,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.8710785,-154.983337,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,57.576313,94.5946045,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.3080554,29.0030518,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,112.419876,-11.7517891,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.3562565,11.9706259,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,39.322155,134.004639,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-17.0069675,28.884716,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.3879147,-28.6413536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.1532364,77.1948166,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-61.9034386,6.26054859,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.9624252,107.60585,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.3975916,-59.9276772,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.47627735,48.0903168,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-85.0249252,7.25211239,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.5513763,78.7624359,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,114.303284,189.286011,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.8385496,58.1331329,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,40.6120758,24.4016514,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-34.5591812,57.4505692,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.9420376,-43.1170158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.9947624,115.582146,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-92.9015121,8.95635891,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-81.5795441,161.20369,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,17.7892017,-89.4668121,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.8020592,72.1893311,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-127.515038,10.4741392,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-44.5399361,118.092545,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,16.6275558,87.4953613,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,60.7422981,36.6419487,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-52.6395187,85.9146576,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-38.3886108,-57.5773888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.7478104,154.4478,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-123.865059,11.4375877,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,24.7599659,-119.266357,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-17.2526932,96.0409012,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-170.104767,13.870162,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-59.6290245,157.366074,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,20.6726894,116.802834,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,80.8882675,48.9936867,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-71.2659302,113.678314,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-47.7246056,-72.0983734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,49.2596016,192.940536,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-154.869995,13.7282534,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,32.1581306,-148.850266,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-21.731411,120.150726,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-74.8918152,196.455933,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,23.9529972,146.331345,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,100.966225,61.6344566,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-90.4301071,141.46698,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-56.9617424,-86.9209518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-185.955551,15.3933601,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,40.0839462,-178.170685,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-26.2575111,143.947418,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,26.5839577,175.835587,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,120.897766,74.2555008,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-110.15554,168.587463,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-66.1179504,-101.70829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-30.8674965,168.061569,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,140.778015,86.9113998,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-75.1948776,-116.182274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-35.6426544,191.961441,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,160.524368,100.066368,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-84.0344467,-131.126862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,180.276749,113.0009,0,0,0,0.000624999986,0.00999999978,0,0,0
