measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-150.585892,-57.7125664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.2065773,2.0143342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.5898838,45.9002991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.8274422,-4.63503027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.0800934,-5.86420488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.8600588,-15.4947491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.31141067,28.1398983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-56.8923607,96.1467819,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.950779,-31.7102776,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.5162773,99.1911545,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.24081993,-26.4101582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.2632713,-39.5840187,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,165.307709,-44.2997551,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.955452,-18.4644814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.7420845,-1.93861389,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.4040604,4.2397747,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.3696594,91.4674835,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-119.667992,-9.65155697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-84.1977844,-11.9661026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.5878048,-31.0730724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
