measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.2895699,-18.4514408,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.96476746,-36.4681091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.5732255,6.61987495,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.8801994,14.2413902,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.0624495,-11.7413502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.3487263,35.0738411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.3340797,24.5291481,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.26446342,-60.1296043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-55.4268456,-46.7584457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.1412096,-52.0135155,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.87323,-17.9460239,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.3276405,8.11483479,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.66396523,-14.7141399,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.7180519,-16.4845886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,34.501255,53.3746872,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.8683834,-36.3790855,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.6779203,-72.8045502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.0788956,13.4371166,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.7376862,28.7705078,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.1009636,-23.6440372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.8274765,69.8528137,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.7914963,49.3618164,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.3437386,-120.165245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-110.442108,-93.8040924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,16.6388512,-104.01619,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,63.7989349,-35.4664268,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-70.7454987,15.7943783,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,9.23741531,-29.0475388,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-87.3830185,-33.1062088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,67.5583725,107.579056,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.7294388,-54.3493919,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.1188107,-109.261726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.5514107,20.3274403,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,101.412033,43.4707222,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-36.0777969,-35.4363251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-46.6313705,104.557343,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-106.337288,73.9875183,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.0867367,-180.217438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-165.152328,-141.564072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,25.4006252,-155.891968,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,95.7979202,-53.1252899,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-106.082191,23.5933895,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,14.0272331,-43.6419754,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-130.958481,-49.9660301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,99.2375336,162.599152,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.9290466,-71.9868698,0,0,0,0.000624999986,0.00999999978,0,0,0
