measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-93.1351242,-13.1710434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.93210506,-27.2148743,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,124.144669,118.464912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.9533482,18.7006836,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9048328,18.7170696,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.5504112,-3.87913585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,128.179153,199.315399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-123.094109,76.8430252,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4371443,-63.7742729,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-89.3368683,11.3449612,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.8318443,-14.4393969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.7990608,65.987587,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.305234849,49.7850151,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.8776941,-3.39639926,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.5505543,56.6453934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-186.135895,-26.9663067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.87442207,-54.4442215,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.6601734,37.5829887,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.9561234,36.9637985,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.0914421,-7.91568708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.3292465,-127.288155,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-178.883301,21.2764301,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.4887199,-29.0139465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,91.0248108,132.235443,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.863312304,99.4309158,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.8398552,-6.87292862,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-57.3876801,113.11261,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.8877649,-81.6163177,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.4533653,56.3572693,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-75.0775909,55.1070557,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-70.5777359,-11.9064445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.6954689,-190.86351,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.0446739,-43.7088356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,135.762161,198.932785,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-1.75366974,148.940216,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.8548508,-10.2741699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-86.4315338,169.166672,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,20.0150013,-108.645416,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,43.1742325,75.2520599,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-100.328255,73.2852936,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-94.0948334,-16.2450523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-78.503685,-58.7317429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-2.86176896,198.820389,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,55.7066002,-13.4197979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,25.2272511,-136.161621,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,53.7791557,93.8096008,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-125.678581,91.2688065,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-117.492821,-20.8223152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-97.7591171,-73.8128967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,69.7140732,-16.508646,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,30.4680138,-163.332733,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,64.3581009,113.11821,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-151.234299,109.068756,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-140.879913,-25.1942787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-116.867561,-89.251976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,83.7058029,-19.5986385,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,35.8253708,-190.378983,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,74.7349472,131.914001,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-176.892868,126.736549,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-164.238083,-30.1556511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-135.916626,-104.791306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,97.6762238,-22.7884045,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,85.2000046,150.952286,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-187.651428,-35.2039185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-154.788864,-120.540649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,111.715065,-25.7405453,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,95.5276947,169.965073,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-173.503189,-136.28923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,125.769905,-28.6595116,0,0,0,0.000624999986,0.00999999978,0,0,0
