measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.61455584,40.5572281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-87.9021454,37.4830856,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.64137554,122.016251,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.2457962,-81.1659622,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,68.8498535,-22.7655182,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.4440956,7.55797577,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.9124041,47.8906364,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-77.9369736,38.5746918,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.6833005,23.8250618,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-72.132309,-5.19061327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.8238621,-27.0491409,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-7.37922955,81.7101364,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-176.094025,75.0471573,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,63.1942177,-161.819672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,137.699005,-45.0897293,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-72.9451218,14.7761154,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-32.0161095,95.2490082,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-156.630676,75.0925522,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.5093555,47.3928299,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-144.288437,-10.5601225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.7383385,-53.8785553,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-11.3341913,122.445091,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-109.533539,21.75,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-48.2897568,143.22226,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-23.361433,71.4081879,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,68.8025513,-80.3911514,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-15.3030596,163.368317,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-146.094803,28.569603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-64.7415695,190.726059,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-31.3677158,94.9006119,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,91.8849716,-107.068222,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-182.732895,35.2866325,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-39.4832382,118.648529,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,115.098,-133.637131,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-47.6384735,142.368835,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,138.428604,-160.199997,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-55.9500542,165.944107,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,161.875702,-186.567368,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-64.3558121,189.596542,0,0,0,0.000624999986,0.00999999978,0,0,0
