measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-146.932526,73.7506256,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.3762436,-34.5313835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.5347481,69.6040649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.2971516,-18.6239529,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.9356794,59.915329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.4508686,25.082283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,36.9579239,75.0798874,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.5555725,39.96418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-175.270096,34.3371239,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.4321747,-14.4412413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.5329342,24.7188816,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.0625496,19.8959732,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-117.899643,7.52442789,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.7368069,19.517271,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.1950378,-50.0640907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-79.7618484,-70.3707581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.4695969,140.269836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.7771759,-36.7994003,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.5197029,120.107521,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.8820686,50.5080795,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.6218948,150.602203,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-129.722763,78.5152512,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-98.8377686,-29.2945328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,55.0050812,49.336544,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-90.5955811,38.8285599,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-31.5929489,39.0626793,0,0,0,0.000624999986,0.00999999978,0,0,0
