measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.5670128,-6.15785027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-100.283478,91.6906738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.2430267,-21.3236046,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.4267502,10.9890041,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.3484135,22.6598949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-150.68692,73.3209991,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.2304125,-42.0633926,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.41950822,-29.6124096,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.7744732,75.4119492,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.9059105,-51.1462936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.2683411,107.899651,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,128.244522,1.63028562,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,52.586544,-6.3882823,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.4226189,88.0829926,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.97687173,-12.4456091,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,27.9476109,-35.4870529,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.48857498,-3.2404139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,35.3387947,-5.24408054,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,18.7113228,-38.8125725,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-7.14860392,9.55746078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,37.2296295,146.548065,0,0,0,0.000624999986,0.00999999978,0,0,0
