measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.60274959,18.7513809,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1341228,-4.34801435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.8484535,-13.1844158,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.127795547,24.9402256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.9820976,42.0365524,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.543004,-15.6741581,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.5365934,10.4935207,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.798008,-16.3266125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.01122522,50.8123741,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.5380859,14.9602327,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.05464816,8.66005135,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-163.123077,-97.0846558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.26162684,-10.0025749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.3463125,2.59761095,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.96441054,-19.5427628,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.33206081,37.5371017,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.3205605,-8.68395138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.9483948,-26.1518841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.382180572,49.9968643,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.7737465,84.4598618,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.3788033,-31.2227612,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.0633945,20.9457874,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-125.408051,-33.2288589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,7.88618898,101.783852,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,150.836563,31.3290863,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.14811659,17.8776169,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.48589969,-20.0208721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.7026939,4.74527025,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,5.99870253,-39.1412239,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.17285442,56.3460732,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-81.466423,-13.3558922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,75.2091141,-38.7398949,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-0.605811596,74.84375,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,74.4498901,127.006958,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,32.5383835,-46.5731812,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-46.6931038,31.4208279,0,0,0,0.000624999986,0.00999999978,0,0,0
