measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.4496231,-17.6731396,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.9744511,-60.9585457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,105.437584,-197.514084,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.9933357,3.47640586,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.1479683,18.423769,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.4864464,67.5422974,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-145.342056,0.723393857,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.4862137,35.3880386,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.8840828,-11.181077,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.8377037,-47.7987099,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.670866,47.0302467,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,97.0019531,11.1140289,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,66.8768539,-35.5544319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-61.3097572,-121.982285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.0303345,6.88810539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.2863541,36.6804237,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-95.4534683,134.848923,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.1503067,70.2843018,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.7688179,-22.0214424,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,116.472069,-94.342598,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.9470406,93.7159729,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,193.722153,24.1194878,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,100.400162,-53.2018776,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-91.1430283,-183.452866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,81.0063171,10.644022,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-129.543732,54.6772156,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-100.918877,105.354233,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,92.8673935,-32.4934883,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,175.871185,-139.929092,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-90.6832809,139.964233,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,134.023331,-70.5571518,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,108.00869,14.7301416,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-172.906738,72.5486145,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-134.851151,140.135849,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,123.874992,-42.800209,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-122.004417,185.924866,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,167.681305,-87.9821777,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,134.950043,18.7127457,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-168.8414,174.890884,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,155.052002,-52.9587784,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,161.887817,22.8783226,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,186.354599,-62.7736282,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,188.825974,27.2950516,0,0,0,0.000624999986,0.00999999978,0,0,0
