measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-120.059265,-38.2687073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.6518154,58.2998276,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.8341045,17.6267109,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.3619003,2.43849182,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.4768715,-7.39211369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.3982887,27.2463188,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.84911799,-62.6994247,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.9765759,6.92426205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.78573895,3.38865232,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.1887531,-2.10646152,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.4561443,36.4974823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,89.6719437,34.2724075,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-35.6856384,116.906548,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.6883755,35.5012207,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.819767,5.12450266,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.89711,-15.0944653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.0373535,54.270443,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.05530882,-124.656555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.9302464,14.022294,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.5719051,7.03737736,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.387291,-4.24995661,0,0,0,0.000624999986,0.00999999978,0,0,0
