measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.6144762,-28.7717571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.8803968,38.9766273,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.29743242,47.9698448,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.4606247,28.7762012,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.0526962,-34.3272705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.1399612,63.5248146,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.6376762,-85.8107758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.0798931,66.4251785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.4077787,7.51714802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.4169159,57.0787239,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-29.2113819,-57.4905853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-30.0311127,78.0550766,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-14.997344,96.2342682,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-73.4841766,56.6063042,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-103.816124,-69.3391571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.8465881,126.504318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.5916519,-172.051544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.9035149,132.799637,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.9175568,14.6848984,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.4665871,114.152824,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-43.6320229,-86.7288208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-45.6274338,116.603264,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-23.015707,144.142822,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-111.049187,83.7057343,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-155.424042,-104.535576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-62.0986748,189.126999,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.355854,199.033539,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.3369217,22.2376385,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.1442184,171.644821,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-57.9761162,-115.757683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-61.5415764,154.999283,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-31.3968353,192.208206,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-149.116043,110.260117,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-61.8609314,29.5538788,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-72.2732468,-144.600311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-77.8792267,193.711075,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-187.79007,135.648697,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-77.4121017,36.5487366,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-86.4814377,-173.77652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-92.9281158,44.0883522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-108.431084,51.1137123,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-124.028389,58.3277054,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-139.625504,65.4123764,0,0,0,0.000624999986,0.00999999978,0,0,0
