measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.584938,64.3563461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.4728813,-5.59491014,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.1329727,42.8014755,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8479862,4.26262569,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,158.228302,-108.187912,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.3506366,-15.3723392,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.3806782,-70.2488251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,85.9878464,35.5994949,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,97.5735016,-137.682495,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.73598051,-17.6311779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.0607605,-7.25629282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.5284348,100.405075,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-125.003418,127.124786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.9888458,-11.4298086,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.1253738,85.8063965,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.7947502,8.21262264,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.72750616,-30.825325,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.5896511,-140.988449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,170.543396,74.8273392,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.3315544,-35.1833687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,44.2280197,-13.7067099,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-190.112396,187.947037,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,82.4732437,-16.7791862,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,104.907722,128.876511,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.6299019,12.1156607,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,4.0951004,-45.9688187,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-20.0043507,-52.9006882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,66.5712738,-20.2219772,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,110.041527,-22.2049789,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,139.51265,171.83107,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-75.538414,16.0041981,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,5.52007008,-61.3421173,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-26.6204052,-70.7229233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,88.9404907,-26.074667,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,137.554321,-27.4832973,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-94.4213562,20.0505905,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,7.01443291,-76.5595322,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-33.1507721,-88.4523392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,111.484818,-31.6385727,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,165.159882,-32.7428131,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-113.365105,23.8261147,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,8.51887035,-92.0492249,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-39.6688232,-106.090019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,134.082275,-36.628849,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,192.69017,-37.7790756,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-132.302338,27.8179569,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,10.0837936,-107.331123,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-46.0870323,-123.803902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,156.791122,-41.4130974,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-151.194687,31.4544125,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,11.6883593,-122.378517,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-52.5681152,-141.909561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,179.567139,-45.6653252,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-170.218521,35.2216454,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,13.3271151,-137.804504,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-58.962307,-159.518585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
