measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.62499225,-50.4453316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.4096899,-23.8089905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.8530045,15.8923407,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.8948059,53.6603394,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.6965828,9.90975285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,91.7712631,-92.4662628,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-102.119919,-40.2610092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.56792676,-8.65850258,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.0507736,-1.20913088,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.2245922,-16.5240726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.8420372,-56.1473274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.46230412,22.6837788,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.06120205,-13.4654045,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-29.8911114,-17.3220482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-60.6462669,-0.503216386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.49682951,-100.511864,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.6700945,-47.6608963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-145.774475,31.0774746,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.141716,107.106049,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.3986969,19.5922756,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,185.10585,-183.293762,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.18270779,-17.2369442,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.0612526,-2.10594559,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.3967133,-33.5791168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.2737942,-112.138626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.1794968,45.3071098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.080986,-26.4887371,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-59.6918259,-34.6415329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-121.363388,-1.30236363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.53355646,-150.956131,0,0,0,0.000624999986,0.00999999978,0,0,0
