measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4466381,15.2308598,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.5129604,-35.2520256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.165947,-7.31148386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.1758118,-18.5041142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.767952,-59.3443565,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.5438538,33.0826378,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.04163551,16.8090725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.1522169,9.12964535,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.5290499,-33.1818771,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.41969776,23.5415916,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.71078014,23.1385193,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,110.22847,54.8509521,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.22555363,30.0533123,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-50.0136223,-101.404877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.9123764,30.3471336,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.8988647,-70.4738388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-102.267441,-14.7164555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-124.318916,-37.0965576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.819664,-118.387245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.6615829,65.7788773,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.9806824,33.789238,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.2847099,18.6328945,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.1558189,-66.5303116,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.9946213,47.0843964,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.3276939,46.1835175,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,2.3253963,59.8879623,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.2905273,45.5222855,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.0591164,-105.756927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-153.386261,-22.1302052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-186.295944,-56.2739449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,51.2280426,-177.420074,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-102.296654,97.9598923,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.9114819,50.8107529,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.3034554,27.933382,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,44.0132904,-99.454071,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.6540699,70.4783325,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,28.8817902,69.6715698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,3.35591102,89.7186584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,73.6268082,60.4770508,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-73.0662842,-141.161331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-137.461426,129.200516,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,31.7451782,67.7309799,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,40.2232208,37.3973618,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,58.8997421,-132.567581,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-34.3543892,93.785347,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.3106422,92.9632339,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,4.26922274,119.767059,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,91.9344101,76.0275574,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-90.8876801,-176.81694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-173.162231,159.951294,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,39.4824677,84.8329239,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,50.0789642,46.9710464,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,73.9140091,-165.609283,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-43.2304688,117.30896,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,47.6421432,116.289139,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,5.19733953,149.684052,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,110.113304,91.2838516,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,47.1318474,101.877884,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,59.8134575,56.6796913,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,89.1497498,-198.480148,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-52.1544151,140.606689,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,56.9195442,139.439331,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,5.97100306,179.573898,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,128.278107,106.785805,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,54.7265968,119.042732,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,69.4684753,66.3062363,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-61.1518478,163.765366,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,66.0638885,162.764038,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,146.42392,122.014503,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,62.1932297,135.997604,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,79.1381531,75.9791565,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-70.2547913,186.840073,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,75.1734314,186.305481,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,164.503967,137.79335,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,69.6761246,153.389069,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,88.6632385,86.1745529,0,0,0,0.000624999986,0.00999999978,0,0,0
