measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.9428692,13.1593504,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0918121,63.1649361,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,110.291191,106.768372,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.4367466,11.8392906,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.6429195,1.06320941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,81.0689011,10.678134,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.5095901,14.9324398,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.16938925,11.0585499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.582716,-33.3036461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.6031342,23.1032772,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.6726971,19.4241982,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.2258377,-13.2712221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-189.60791,-48.9301643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-33.0226021,-21.1358261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.209013,19.2296753,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,93.1970596,-65.727005,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,41.8959236,26.5131493,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.7056503,125.946518,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.8367577,24.1944695,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.3254471,1.50380707,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,161.943176,22.4710808,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-107.335785,28.7952671,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.3616982,22.2077198,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-42.9886742,-66.6326981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-33.6431427,45.8816032,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.4878769,38.7333908,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,48.3974037,-26.2402515,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-65.8612747,-42.646122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.2781029,38.9387398,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,188.945969,-127.731003,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,62.7951584,39.7109604,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-103.525169,188.617447,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.1714935,36.3040886,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-70.9479828,1.77211571,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-161.402847,41.4740982,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,21.495306,33.4506073,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-64.2196579,-99.975769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.1855927,68.4643936,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-74.4738083,57.7326317,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,72.7093735,-39.1971703,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-98.5070114,-64.4869843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,33.420826,58.6502686,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,83.5381241,53.2624855,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.3969345,48.7334557,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-94.6346207,1.50945842,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,28.5998211,44.6386642,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-85.2671967,-133.927017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-69.0766983,90.7147369,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-99.5744095,76.4061356,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,97.0552444,-51.8594551,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-130.983795,-86.4091415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,44.4648552,78.3713455,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,104.407646,66.4721603,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,91.6296844,61.1003647,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-118.278984,0.997993827,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,35.6165123,55.9092369,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-106.076248,-167.474625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-87.4257889,112.428177,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-124.83287,95.2438431,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,121.44841,-64.8222656,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-163.321396,-108.719841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,55.4646568,97.9909744,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,125.114288,80.0969543,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,109.74015,73.4621124,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-141.962372,0.297768325,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,42.6110649,66.9234695,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-106.228233,133.786163,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-150.141708,113.632431,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,145.889984,-77.5104218,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-195.316284,-131.405289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,66.4410095,117.636909,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,145.850861,93.8479462,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,127.870277,86.2896805,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-165.623138,-1.15219045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,49.6230583,78.3804855,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-125.361351,154.807159,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-175.674088,131.799545,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,170.412445,-89.9568329,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,77.2866364,137.425781,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,166.448547,107.476616,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,145.880005,98.8035507,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-189.172684,-2.49856734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,56.4534187,89.5406799,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-144.877411,175.625366,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,194.974243,-102.416351,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,88.1679382,156.811386,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,187.073547,121.102196,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,163.922226,111.476631,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,63.408371,100.955528,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,98.9082947,176.794464,0,0,0,0.000624999986,0.00999999978,0,0,0
