measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.0038223,-11.7457237,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.80734444,41.722393,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.22924769,31.5034542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.4353943,-7.48125505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.5195808,-1.09954834,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.2564049,-42.3132401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.2493515,-20.3558292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.09277034,-38.4317284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.1230927,16.5822544,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,170.062057,-23.2193737,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-15.9313364,83.4724197,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,2.35577965,62.8366585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.7869301,-14.7782383,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,86.9877243,-1.73367965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.2273178,-84.4548569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.3985443,-40.6397171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.74587536,-76.8986664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-150.528503,31.6877651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-24.2395077,125.149239,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,3.40750742,94.2819748,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.2685089,-22.1158295,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,130.514938,-1.81510675,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-32.8287582,-126.80777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-105.470154,-61.2322044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-5.05772495,-115.333527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-32.851017,166.715851,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,4.34248638,125.683609,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,65.6790314,-29.2896271,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,174.03743,-1.79833424,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-43.0890007,-169.168884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-140.489258,-81.6918488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-5.98796177,-153.896362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,5.19475937,157.245529,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,82.1429901,-36.477623,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-175.413559,-102.335617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-6.49479389,-192.333359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,5.97209883,188.621201,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,98.6905365,-43.8933105,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,115.197899,-50.9817238,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,131.659027,-58.1637115,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,148.189301,-65.1946182,0,0,0,0.000624999986,0.00999999978,0,0,0
