measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5107288,7.78020716,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.114542,-8.82614231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.7762718,-7.05009556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-132.678055,-128.698044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.5757065,-52.5330544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.4693832,158.814743,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.92493963,25.4902973,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.4104271,-42.7885551,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.9798851,54.5015755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.9206829,-36.4471664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.10214424,14.5568924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.646801,-11.763341,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.575489,14.9512463,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.81891251,8.21224499,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.9882469,15.7373276,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.1409912,-17.6907806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.3957062,-14.0693712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,67.3725281,-104.942764,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.95914364,51.2723618,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,39.6826248,-85.2736816,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.3234634,108.736153,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.0007362,-72.911972,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.2171564,28.5884361,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.3548851,-23.8179913,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-71.4806442,29.9248657,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.7180405,16.2961674,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.519371,23.2805195,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.14188,-26.5114746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-131.068878,-21.6776695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,101.450706,-156.985474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.9869375,76.3741379,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,60.842289,-127.053146,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-99.8229828,162.819473,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,75.2703018,-108.893715,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.3904819,42.9267731,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,86.1391754,-35.5810966,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-107.323036,44.4890747,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-17.5950432,24.0688896,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-54.077198,31.1263962,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-68.1014328,-35.8053131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-174.708847,-29.2388477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-20.1623001,102.189026,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,82.8690186,-168.575668,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,100.62014,-145.331406,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-24.5307903,57.2059174,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,114.967964,-47.1592979,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-143.278458,58.7709236,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-23.5504246,32.1874771,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-67.6691513,38.9616089,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-85.0431976,-44.6128273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-25.4826832,127.380173,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,126.076096,-181.595581,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-30.7050705,71.6918716,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,143.855057,-58.3310165,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-179.352234,73.111969,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-29.5138969,40.1073303,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-81.2997742,46.0639572,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-101.80471,-54.0007553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-30.844656,152.795364,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-36.9754829,85.8811874,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,172.833374,-69.7539291,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-35.4914894,48.2373886,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-94.9025116,53.9421501,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-118.636192,-63.278862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-36.3021126,178.095093,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-43.2739143,100.211922,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-41.4840965,56.261776,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-108.562843,61.3186569,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-135.43457,-72.7080307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-49.5498352,114.21151,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-47.5248184,64.0929947,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-122.196686,68.7866287,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-152.071198,-82.1840363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-55.9358444,128.654221,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-53.6435165,72.2079773,0,0,0,0.000624999986,0.00999999978,0,0,0
