measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.0770988,-7.75304365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.9572296,55.1428833,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.7017822,3.37007022,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5234966,17.033556,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.8673019,-52.8226585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.7596321,-19.733839,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.8901978,-23.3258839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-110.128143,-50.6013069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,138.963852,-2.34044862,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-117.932106,136.262405,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-81.1231613,28.9447002,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.3352604,5.10643387,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.01786876,17.9429226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.9523983,-12.9134941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.7883673,53.1076775,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.2622871,-15.5803347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.5674133,110.525482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.3979473,6.80557442,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.0966454,33.7673264,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-137.370895,-105.976051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.5679474,-39.4616165,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.7079773,-46.7439651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-162.258698,56.8621292,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,50.6552887,10.3972864,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.04417038,35.8193703,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.7382736,-26.2336044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.8213882,106.173447,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.2951202,-23.597496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,76.646347,165.984634,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-35.0850067,10.2291727,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-58.7089653,50.8051682,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,104.408875,-59.0265198,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-53.3257904,-70.4490051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,75.9912262,15.3491745,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,5.92625809,53.8232689,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-56.5588837,-39.8046112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-45.1319008,158.905487,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-88.3875885,-31.4689674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.8298607,13.20821,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-78.4130325,67.7792511,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,139.362579,-78.4425201,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-70.7568436,-94.2602615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,101.254143,20.801569,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,7.87105894,71.9670334,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-75.1921921,-53.1155243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-110.451691,-39.6972923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-58.6275787,16.6343956,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-98.0854187,84.4281769,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,174.37532,-97.9582062,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-88.0420685,-118.275421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,126.512024,26.0629368,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,9.68782425,89.9019394,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-93.7705154,-66.8307877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-132.46167,-47.534729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-70.361557,19.7122192,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-117.883026,101.233612,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-105.134926,-142.179337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,151.686325,31.9485512,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,11.4778414,107.739738,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-112.205627,-80.5065994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-154.459579,-55.7932663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-82.1628952,22.6505508,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-137.684723,117.824226,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-122.146759,-166.264542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,176.929749,37.4288101,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,13.1586123,125.807304,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-130.594131,-94.4791336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-176.447205,-63.954258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-93.928566,25.6324883,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-157.628983,134.266357,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-138.81546,-190.500748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,14.8609362,143.897568,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-148.89389,-108.566551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-198.4375,-72.215416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-105.798225,28.6529732,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-177.58638,150.696732,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,16.4983501,161.773956,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-167.015427,-122.792725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
