measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.5622559,11.0857887,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.65657091,6.22998047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7198582,7.87336397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.2707977,-13.7367411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.2983246,-12.7716675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.7755222,-54.6083641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.3061256,59.3699989,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.9021034,49.016037,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.3462105,-26.2237759,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.0649548,-128.238419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.9428587,77.5872269,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.8271408,9.08425617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.2739029,22.4006634,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.3161192,12.3481293,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.3892536,15.6547012,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-129.98259,-29.8853874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.4960823,-25.8480549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.2150192,-109.27816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-88.9174652,118.672417,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-82.1851349,97.6437073,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,114.761368,-52.3497696,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.7330627,155.145081,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.7761745,18.1415386,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.8532791,33.3910179,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-23.0961857,18.5965233,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,38.030632,23.7200165,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-194.171707,-48.3044853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-81.4810715,-39.4261856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-37.5125427,-164.232315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-133.782013,177.842728,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-123.831055,146.338409,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,172.498688,-77.876091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.5681686,27.0444508,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-86.5727158,44.3476105,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.803299,25.0720901,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,50.6439171,31.556612,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-108.153923,-53.3811607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-165.799637,194.409546,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,51.4711609,36.1195183,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-108.296616,55.1202698,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-38.560791,31.1216106,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,63.1609993,39.5340157,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-134.724869,-67.6397705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,64.3057861,45.0804329,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-130.046021,66.0358429,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-46.2581635,37.35009,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,75.6960678,47.6312408,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-161.007584,-82.4878006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,77.0738983,54.2783051,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-151.911072,76.6421967,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-54.0704155,43.3734818,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,88.1811371,55.9694328,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-187.085831,-97.6364899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,89.8218384,63.4672356,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-173.722595,87.2526703,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-61.8189278,49.4872246,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,100.56945,64.0975647,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,102.586899,72.4304276,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-195.663284,97.9076157,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-69.6136475,55.4915657,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,112.966614,72.4342346,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,115.297722,81.8202286,0,0,0,0.000624999986,0.00999999978,0,0,0
